"age","workclass","fnlwgt","education","education.num","marital.status","occupation","relationship","race","sex","capital.gain","capital.loss","hours.per.week","native.country","income"
41,"Self-emp-not-inc",144594,"7th-8th",4,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2179,40,"United-States","<=50K"
58,"Self-emp-not-inc",266707,"1st-4th",2,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,2179,18,"United-States","<=50K"
59,"State-gov",303176,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,2179,40,"United-States","<=50K"
34,"Self-emp-not-inc",56460,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Wife","White","Female",0,2179,12,"United-States","<=50K"
45,"Private",167523,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,2179,45,"United-States","<=50K"
29,"Private",119004,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,2179,40,"United-States","<=50K"
47,"Private",175925,"10th",6,"Married-civ-spouse","Sales","Husband","White","Male",0,2179,52,"United-States","<=50K"
40,"Private",212847,"Some-college",10,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,2179,40,"United-States","<=50K"
47,"Self-emp-not-inc",191175,"5th-6th",3,"Married-civ-spouse","Sales","Husband","White","Male",0,2179,50,"Mexico","<=50K"
63,"?",83043,"Bachelors",13,"Married-civ-spouse","?","Husband","White","Male",0,2179,45,"United-States","<=50K"
41,"Self-emp-not-inc",170214,"HS-grad",9,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,2179,40,"United-States","<=50K"
34,"Private",180714,"Some-college",10,"Married-civ-spouse","Transport-moving","Husband","Black","Male",0,2179,40,"United-States","<=50K"
66,"?",177351,"Bachelors",13,"Married-civ-spouse","?","Husband","White","Male",0,2174,40,"United-States",">50K"
65,"Self-emp-not-inc",111483,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,2174,10,"United-States",">50K"
70,"Private",282642,"HS-grad",9,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,2174,40,"United-States",">50K"
75,"Self-emp-not-inc",309955,"Prof-school",15,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,2174,50,"United-States",">50K"
65,"State-gov",215908,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,2174,40,"United-States",">50K"
65,"Federal-gov",23494,"Some-college",10,"Married-civ-spouse","Exec-managerial","Husband","Black","Male",0,2174,40,"United-States",">50K"
73,"Private",147551,"Some-college",10,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,2174,50,"United-States",">50K"
60,"?",141221,"Bachelors",13,"Married-civ-spouse","?","Husband","Asian-Pac-Islander","Male",0,2163,25,"South","<=50K"
68,"Self-emp-not-inc",116903,"Assoc-voc",11,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,2149,40,"United-States","<=50K"
74,"Self-emp-not-inc",119129,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,2149,20,"United-States","<=50K"
43,"Private",143582,"5th-6th",3,"Married-civ-spouse","Machine-op-inspct","Wife","Asian-Pac-Islander","Female",0,2129,72,"?","<=50K"
19,"Self-emp-not-inc",342384,"11th",7,"Married-civ-spouse","Craft-repair","Own-child","White","Male",0,2129,55,"United-States","<=50K"
37,"Self-emp-not-inc",68899,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2129,40,"United-States","<=50K"
45,"Federal-gov",207107,"Assoc-acdm",12,"Divorced","Adm-clerical","Unmarried","Asian-Pac-Islander","Male",0,2080,40,"Philippines","<=50K"
64,"Private",149044,"Masters",14,"Married-civ-spouse","Prof-specialty","Husband","Asian-Pac-Islander","Male",0,2057,60,"China","<=50K"
30,"Private",148524,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,2057,40,"United-States","<=50K"
51,"Self-emp-not-inc",268639,"Some-college",10,"Married-civ-spouse","Prof-specialty","Wife","White","Female",0,2057,60,"Canada","<=50K"
35,"Private",272019,"11th",7,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2057,40,"United-States","<=50K"
29,"Private",239753,"HS-grad",9,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,2057,20,"United-States","<=50K"
34,"Private",199864,"Some-college",10,"Married-civ-spouse","Adm-clerical","Wife","White","Female",0,2057,40,"United-States","<=50K"
41,"Private",125831,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2051,60,"United-States","<=50K"
35,"Private",67728,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2051,45,"United-States","<=50K"
26,"Private",115717,"Some-college",10,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,2051,40,"United-States","<=50K"
54,"Private",172281,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,2051,50,"United-States","<=50K"
52,"Local-gov",305053,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2051,40,"United-States","<=50K"
50,"Self-emp-not-inc",105010,"HS-grad",9,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,2051,20,"United-States","<=50K"
31,"Private",291052,"Some-college",10,"Married-civ-spouse","Adm-clerical","Husband","White","Male",0,2051,40,"United-States","<=50K"
38,"Federal-gov",248919,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,2051,40,"United-States","<=50K"
30,"Private",84119,"Some-college",10,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2051,40,"United-States","<=50K"
34,"Local-gov",105540,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,2051,40,"United-States","<=50K"
31,"Private",161765,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,2051,57,"United-States","<=50K"
52,"Private",195635,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,2051,38,"United-States","<=50K"
54,"Private",816750,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2051,40,"United-States","<=50K"
38,"Private",160192,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2051,44,"United-States","<=50K"
39,"Private",136081,"HS-grad",9,"Married-civ-spouse","Machine-op-inspct","Husband","White","Male",0,2051,40,"United-States","<=50K"
29,"Private",244473,"Assoc-voc",11,"Married-civ-spouse","Tech-support","Husband","White","Male",0,2051,40,"United-States","<=50K"
45,"Private",187033,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2051,40,"United-States","<=50K"
34,"Private",265807,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,2051,55,"United-States","<=50K"
38,"Private",154410,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2051,40,"Poland","<=50K"
39,"Private",314007,"10th",6,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2051,40,"United-States","<=50K"
61,"Private",179743,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2051,20,"United-States","<=50K"
43,"Private",117037,"11th",7,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,2042,40,"United-States","<=50K"
35,"Private",40135,"Some-college",10,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,2042,40,"United-States","<=50K"
46,"Private",315423,"Some-college",10,"Married-civ-spouse","Sales","Husband","White","Male",0,2042,50,"United-States","<=50K"
38,"Private",35429,"HS-grad",9,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,2042,40,"United-States","<=50K"
42,"Self-emp-not-inc",120837,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2042,48,"United-States","<=50K"
34,"Private",90614,"Assoc-acdm",12,"Married-civ-spouse","Tech-support","Husband","White","Male",0,2042,10,"United-States","<=50K"
29,"Private",202878,"7th-8th",4,"Married-civ-spouse","Farming-fishing","Husband","White","Male",0,2042,40,"United-States","<=50K"
32,"Private",260954,"11th",7,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2042,30,"United-States","<=50K"
60,"Private",127084,"HS-grad",9,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,2042,34,"United-States","<=50K"
49,"Local-gov",107231,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2002,40,"United-States","<=50K"
53,"Local-gov",135102,"HS-grad",9,"Married-civ-spouse","Other-service","Husband","White","Male",0,2002,45,"United-States","<=50K"
56,"Private",201822,"7th-8th",4,"Married-civ-spouse","Handlers-cleaners","Husband","White","Male",0,2002,40,"United-States","<=50K"
48,"Private",413363,"11th",7,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,2002,40,"United-States","<=50K"
32,"Federal-gov",148138,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","Asian-Pac-Islander","Male",0,2002,40,"Iran","<=50K"
42,"Self-emp-not-inc",170721,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2002,40,"United-States","<=50K"
32,"Private",102858,"Assoc-acdm",12,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,2002,42,"United-States","<=50K"
28,"Local-gov",175262,"Assoc-acdm",12,"Married-civ-spouse","Protective-serv","Husband","White","Male",0,2002,40,"England","<=50K"
26,"Private",36936,"Assoc-voc",11,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2002,40,"United-States","<=50K"
59,"Private",169982,"Bachelors",13,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,2002,50,"United-States","<=50K"
47,"Self-emp-not-inc",208407,"Bachelors",13,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,2002,30,"United-States","<=50K"
26,"?",131777,"Bachelors",13,"Married-civ-spouse","?","Husband","White","Male",0,2002,40,"United-States","<=50K"
41,"Private",41090,"HS-grad",9,"Married-civ-spouse","Craft-repair","Husband","White","Male",0,2002,60,"United-States","<=50K"
36,"Private",183739,"HS-grad",9,"Married-civ-spouse","Craft-repair","Own-child","White","Female",0,2002,40,"United-States","<=50K"
45,"Private",357540,"Bachelors",13,"Married-civ-spouse","Sales","Husband","White","Male",0,2002,55,"United-States","<=50K"
30,"Private",48520,"Assoc-acdm",12,"Married-civ-spouse","Prof-specialty","Husband","White","Male",0,2002,40,"United-States","<=50K"
36,"Private",107916,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,2002,40,"United-States","<=50K"
34,"Self-emp-inc",198613,"HS-grad",9,"Married-civ-spouse","Exec-managerial","Husband","White","Male",0,2002,40,"United-States","<=50K"
53,"Private",283743,"HS-grad",9,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,2002,40,"United-States","<=50K"
51,"Private",210940,"HS-grad",9,"Married-civ-spouse","Sales","Husband","White","Male",0,2002,45,"United-States","<=50K"
47,"Self-emp-not-inc",355978,"Doctorate",16,"Married-civ-spouse","Transport-moving","Husband","White","Male",0,2002,45,"United-States","<=50K"
19,"?",241616,"HS-grad",9,"Never-married","?","Unmarried","White","Male",0,2001,40,"United-States","<=50K"
30,"Private",57651,"HS-grad",9,"Never-married","Adm-clerical","Unmarried","White","Male",0,2001,42,"United-States","<=50K"
20,"Private",315877,"HS-grad",9,"Never-married","Other-service","Unmarried","White","Male",0,2001,40,"United-States","<=50K"
42,"Federal-gov",74680,"Masters",14,"Divorced","Adm-clerical","Not-in-family","White","Male",0,2001,60,"United-States","<=50K"
31,"Private",454508,"11th",7,"Never-married","Craft-repair","Not-in-family","White","Male",0,2001,40,"United-States","<=50K"
33,"Private",202046,"Bachelors",13,"Never-married","Handlers-cleaners","Not-in-family","White","Male",0,2001,40,"United-States","<=50K"
25,"Private",121102,"Assoc-acdm",12,"Never-married","Tech-support","Not-in-family","White","Female",0,2001,30,"United-States","<=50K"
20,"Private",146879,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Male",0,2001,40,"United-States","<=50K"
23,"Private",213955,"HS-grad",9,"Never-married","Adm-clerical","Own-child","Black","Male",0,2001,40,"United-States","<=50K"
55,"?",123382,"HS-grad",9,"Separated","?","Not-in-family","Black","Female",0,2001,40,"United-States","<=50K"
41,"Self-emp-not-inc",277783,"Some-college",10,"Divorced","Craft-repair","Not-in-family","White","Male",0,2001,50,"United-States","<=50K"
54,"Self-emp-not-inc",199741,"HS-grad",9,"Widowed","Craft-repair","Not-in-family","White","Male",0,2001,35,"United-States","<=50K"
25,"Private",378322,"HS-grad",9,"Never-married","Craft-repair","Not-in-family","White","Male",0,2001,50,"United-States","<=50K"
19,"Private",264390,"Some-college",10,"Never-married","Adm-clerical","Own-child","White","Female",0,2001,40,"United-States","<=50K"
24,"Private",210029,"HS-grad",9,"Never-married","Adm-clerical","Not-in-family","White","Female",0,2001,37,"United-States","<=50K"
56,"Federal-gov",61885,"Bachelors",13,"Never-married","Transport-moving","Not-in-family","Black","Male",0,2001,65,"United-States","<=50K"
21,"Local-gov",102942,"Some-college",10,"Never-married","Other-service","Not-in-family","White","Female",0,2001,40,"United-States","<=50K"
34,"Private",209297,"HS-grad",9,"Never-married","Machine-op-inspct","Not-in-family","Black","Male",0,2001,40,"United-States","<=50K"
19,"Private",198459,"HS-grad",9,"Never-married","Adm-clerical","Own-child","White","Male",0,2001,40,"United-States","<=50K"
21,"?",40052,"Some-college",10,"Never-married","?","Not-in-family","White","Male",0,2001,45,"United-States","<=50K"
48,"Private",93476,"HS-grad",9,"Separated","Adm-clerical","Not-in-family","White","Female",0,2001,40,"United-States","<=50K"
34,"Private",174789,"Bachelors",13,"Never-married","Other-service","Not-in-family","White","Male",0,2001,40,"United-States","<=50K"
31,"Private",189759,"HS-grad",9,"Never-married","Farming-fishing","Not-in-family","White","Male",0,2001,40,"United-States","<=50K"
36,"Private",297847,"HS-grad",9,"Never-married","Other-service","Not-in-family","Black","Female",0,2001,40,"United-States","<=50K"
27,"Private",124953,"HS-grad",9,"Never-married","Other-service","Not-in-family","White","Male",0,1980,40,"United-States","<=50K"
27,"Private",116358,"Some-college",10,"Never-married","Craft-repair","Own-child","Asian-Pac-Islander","Male",0,1980,40,"Philippines","<=50K"
35,"Private",187119,"Bachelors",13,"Divorced","Sales","Not-in-family","White","Female",0,1980,65,"United-States","<=50K"
31,"Self-emp-not-inc",161745,"Bachelors",13,"Married-spouse-absent","Exec-managerial","Not-in-family","White","Male",0,1980,60,"United-States","<=50K"
27,"Federal-gov",469705,"HS-grad",9,"Never-married","Craft-repair","Not-in-family","Black","Male",0,1980,40,"United-States","<=50K"
28,"Local-gov",304960,"Assoc-acdm",12,"Never-married","Adm-clerical","Not-in-family","White","Female",0,1980,40,"United-States","<=50K"
42,"Private",175935,"HS-grad",9,"Divorced","Transport-moving","Not-in-family","White","Male",0,1980,46,"United-States","<=50K"
44,"Private",355728,"Some-college",10,"Separated","Exec-managerial","Not-in-family","White","Male",0,1980,45,"England","<=50K"
41,"Private",53956,"Bachelors",13,"Divorced","Sales","Not-in-family","White","Male",0,1980,56,"United-States","<=50K"
28,"Private",184723,"Bachelors",13,"Never-married","Tech-support","Not-in-family","White","Female",0,1980,35,"United-States","<=50K"
41,"Federal-gov",185616,"HS-grad",9,"Never-married","Adm-clerical","Not-in-family","White","Female",0,1980,40,"United-States","<=50K"
35,"Private",54595,"10th",6,"Widowed","Other-service","Not-in-family","Black","Female",0,1980,40,"United-States","<=50K"
58,"Private",126104,"Masters",14,"Divorced","Adm-clerical","Not-in-family","White","Female",0,1980,45,"United-States","<=50K"
40,"Private",139193,"HS-grad",9,"Divorced","Machine-op-inspct","Not-in-family","White","Male",0,1980,48,"United-States","<=50K"
31,"Private",184306,"Assoc-voc",11,"Never-married","Transport-moving","Own-child","White","Male",0,1980,60,"United-States","<=50K"
30,"Private",207301,"HS-grad",9,"Never-married","Sales","Not-in-family","White","Female",0,1980,40,"United-States","<=50K"
32,"Private",199529,"Some-college",10,"Separated","Tech-support","Not-in-family","Amer-Indian-Eskimo","Male",0,1980,40,"United-States","<=50K"
25,"Private",111058,"Some-college",10,"Never-married","Adm-clerical","Not-in-family","White","Male",0,1980,40,"United-States","<=50K"
34,"Private",198103,"HS-grad",9,"Never-married","Transport-moving","Own-child","White","Male",0,1980,40,"United-States","<=50K"
56,"Private",34626,"Some-college",10,"Divorced","Exec-managerial","Not-in-family","White","Female",0,1980,40,"United-States","<=50K"
45,"Private",100651,"HS-grad",9,"Divorced","Other-service","Not-in-family","White","Male",0,1980,40,"United-States","<=50K"
